time,open,high,low,close,tick_volume
2026-02-06 20:00:00,4960.86,4971.54,4936.02,4959.53,62006
2026-02-09 00:00:00,4991.69,5047.33,4963.44,4982.92,67860
2026-02-09 04:00:00,4982.86,5041.67,4968.51,5036.7,72533
2026-02-09 08:00:00,5036.16,5045.97,4997.01,5007.24,81044
2026-02-09 12:00:00,5007.2,5025.25,4981.21,5007.21,81096
2026-02-09 16:00:00,5007.4,5080.6,5001.65,5046.49,91244
2026-02-09 20:00:00,5046.5,5086.73,5043.86,5058.11,67167
2026-02-10 00:00:00,5058.57,5076.99,4986.13,5033.0,64894
2026-02-10 04:00:00,5033.04,5056.77,5010.46,5039.42,74233
2026-02-10 08:00:00,5039.57,5063.71,5017.93,5047.19,76750
2026-02-10 12:00:00,5047.06,5058.79,5019.0,5051.0,75104
2026-02-10 16:00:00,5051.67,5078.35,4997.7,5025.13,95786
2026-02-10 20:00:00,5025.21,5045.62,5004.29,5025.02,70103
2026-02-11 00:00:00,5025.54,5054.98,5023.73,5052.08,49276
2026-02-11 04:00:00,5052.12,5064.14,5031.72,5052.43,62709
2026-02-11 08:00:00,5052.04,5072.54,5045.1,5062.22,71161
2026-02-11 12:00:00,5062.28,5119.58,5015.05,5065.37,91471
2026-02-11 16:00:00,5065.19,5099.03,5034.65,5091.91,105262
2026-02-11 20:00:00,5091.47,5094.39,5065.79,5083.85,72708
2026-02-12 00:00:00,5084.72,5100.28,5044.26,5063.55,57854
2026-02-12 04:00:00,5063.31,5078.44,5050.41,5075.53,67996
2026-02-12 08:00:00,5075.54,5081.21,5046.58,5072.4,70329
2026-02-12 12:00:00,5072.37,5084.14,5048.67,5075.68,63402
2026-02-12 16:00:00,5075.61,5078.2,4877.22,4941.29,107229
2026-02-12 20:00:00,4941.29,4958.14,4906.72,4921.23,88377
2026-02-13 00:00:00,4923.33,4989.19,4886.44,4980.93,60102
2026-02-13 04:00:00,4981.45,4997.65,4944.5,4946.79,65171
2026-02-13 08:00:00,4946.97,4989.14,4945.75,4969.69,74688
2026-02-13 12:00:00,4969.68,4999.81,4933.03,4987.77,70984
2026-02-13 16:00:00,4987.78,5034.06,4964.09,5021.83,101647
2026-02-13 20:00:00,5021.58,5046.42,5015.25,5041.8,72557
2026-02-16 00:00:00,5035.02,5035.2,4998.96,5028.34,51940
2026-02-16 04:00:00,5028.3,5031.59,4964.08,4991.02,63815
2026-02-16 08:00:00,4990.55,5017.45,4984.39,5013.65,55778
2026-02-16 12:00:00,5013.81,5017.57,4989.05,4996.99,52672
2026-02-16 16:00:00,4996.96,4999.86,4968.5,4991.49,59037
2026-02-16 20:00:00,4991.34,4997.91,4988.05,4991.1,15834
2026-02-17 00:00:00,4994.38,5001.57,4922.51,4956.84,51359
2026-02-17 04:00:00,4956.64,4971.25,4857.27,4889.13,63122
2026-02-17 08:00:00,4888.41,4932.7,4885.85,4925.11,65668
2026-02-17 12:00:00,4925.39,4944.74,4869.2,4870.72,65166
2026-02-17 16:00:00,4869.9,4907.59,4840.97,4864.51,104031
2026-02-17 20:00:00,4864.63,4910.95,4862.06,4876.95,76305
2026-02-18 00:00:00,4878.2,4893.45,4852.83,4890.04,51376
2026-02-18 04:00:00,4890.11,4940.48,4885.99,4932.92,50934
2026-02-18 08:00:00,4933.22,4942.43,4912.38,4917.93,53640
2026-02-18 12:00:00,4917.95,4968.81,4906.0,4954.89,63297
2026-02-18 16:00:00,4954.65,5011.33,4951.79,4998.82,82318
2026-02-18 20:00:00,4998.75,5003.53,4972.46,4976.51,68603
2026-02-19 00:00:00,4974.71,4989.25,4955.65,4972.67,42250
2026-02-19 04:00:00,4972.65,4998.54,4965.29,4996.49,44626
2026-02-19 08:00:00,4997.15,5022.35,4992.55,4995.48,53407
2026-02-19 12:00:00,4995.64,4998.69,4971.73,4996.41,61022
2026-02-19 16:00:00,4996.51,5022.58,4962.71,4983.63,88325
2026-02-19 20:00:00,4983.93,5004.45,4975.26,4995.35,56978
2026-02-20 00:00:00,4995.87,5015.12,4984.96,4997.39,38353
2026-02-20 04:00:00,4997.23,5012.13,4981.09,5011.52,45863
2026-02-20 08:00:00,5011.32,5042.83,5004.58,5027.31,60212
2026-02-20 12:00:00,5027.12,5048.94,5006.4,5043.65,59361
2026-02-20 16:00:00,5044.1,5076.67,4990.06,5072.57,99357
2026-02-20 20:00:00,5072.47,5100.95,5053.85,5100.46,62668
2026-02-23 00:00:00,5108.62,5171.38,5107.12,5157.13,64992
2026-02-23 04:00:00,5156.79,5176.88,5151.87,5157.87,61899
2026-02-23 08:00:00,5157.92,5161.83,5121.84,5149.8,63633
2026-02-23 12:00:00,5149.76,5165.87,5143.18,5146.41,59709
2026-02-23 16:00:00,5146.58,5219.0,5141.02,5207.58,92725
2026-02-23 20:00:00,5207.51,5237.61,5201.16,5227.41,62845
2026-02-24 00:00:00,5226.85,5249.75,5145.0,5177.36,62623
2026-02-24 04:00:00,5177.49,5192.17,5160.23,5182.1,67934
2026-02-24 08:00:00,5182.25,5185.17,5155.84,5171.76,68804
2026-02-24 12:00:00,5171.74,5181.31,5110.59,5115.28,68728
2026-02-24 16:00:00,5114.83,5164.05,5092.39,5164.01,90453
2026-02-24 20:00:00,5164.01,5173.52,5140.11,5143.93,62332
2026-02-25 00:00:00,5143.32,5190.77,5120.77,5177.0,52807
2026-02-25 04:00:00,5176.99,5210.86,5165.9,5201.33,68107
2026-02-25 08:00:00,5201.33,5202.1,5175.4,5192.82,60421
2026-02-25 12:00:00,5192.74,5195.52,5154.85,5184.84,62391
2026-02-25 16:00:00,5184.85,5217.97,5158.29,5206.51,82122
2026-02-25 20:00:00,5207.2,5208.71,5144.77,5164.58,67218
2026-02-26 00:00:00,5159.07,5198.35,5155.08,5191.22,57919
2026-02-26 04:00:00,5191.18,5205.79,5173.83,5197.97,60968
2026-02-26 08:00:00,5197.93,5199.91,5168.15,5186.22,57057
2026-02-26 12:00:00,5186.02,5190.48,5157.66,5166.62,52016
2026-02-26 16:00:00,5166.21,5192.95,5130.39,5167.48,80899
2026-02-26 20:00:00,5167.42,5200.98,5160.36,5185.3,49327
2026-02-27 00:00:00,5184.51,5194.8,5166.77,5193.68,35388
2026-02-27 04:00:00,5193.72,5200.48,5173.83,5197.82,46400
2026-02-27 08:00:00,5197.81,5199.22,5172.19,5175.85,48377
2026-02-27 12:00:00,5175.84,5240.93,5168.59,5223.3,54485
2026-02-27 16:00:00,5223.04,5258.03,5213.93,5234.56,81938
2026-02-27 20:00:00,5234.61,5279.14,5222.31,5278.28,51495
2026-03-02 00:00:00,5314.34,5392.93,5300.36,5324.49,49471
2026-03-02 04:00:00,5324.67,5366.83,5316.65,5365.64,35752
2026-03-02 08:00:00,5365.61,5419.12,5363.16,5391.9,48067
2026-03-02 12:00:00,5392.02,5416.51,5375.1,5393.84,51607
2026-03-02 16:00:00,5393.83,5395.14,5260.51,5306.72,89575
2026-03-02 20:00:00,5306.81,5346.33,5289.59,5321.69,48301
2026-03-03 00:00:00,5298.38,5379.68,5298.38,5339.06,28284
2026-03-03 04:00:00,5339.31,5375.31,5304.95,5319.03,43079
2026-03-03 08:00:00,5319.04,5335.89,5226.38,5274.97,63663
2026-03-03 12:00:00,5275.01,5287.8,5073.65,5156.6,84279
2026-03-03 16:00:00,5156.45,5175.47,4995.95,5079.09,98479
2026-03-03 20:00:00,5079.14,5148.79,5079.06,5087.99,67339
2026-03-04 00:00:00,5099.83,5178.41,5082.33,5174.93,37027
2026-03-04 04:00:00,5174.8,5190.77,5141.06,5159.87,50539
2026-03-04 08:00:00,5159.85,5184.93,5116.85,5182.19,52784
2026-03-04 12:00:00,5182.27,5206.06,5156.31,5167.7,50706
2026-03-04 16:00:00,5167.75,5184.96,5120.2,5141.03,79945
2026-03-04 20:00:00,5141.01,5146.55,5109.13,5141.07,45736
2026-03-05 00:00:00,5134.5,5186.14,5134.5,5172.31,25699
2026-03-05 04:00:00,5172.33,5194.81,5148.25,5148.57,38553
2026-03-05 08:00:00,5148.57,5180.39,5120.84,5161.09,55299
2026-03-05 12:00:00,5161.12,5171.44,5081.29,5117.84,46549
2026-03-05 16:00:00,5118.03,5129.68,5054.14,5063.02,92662
2026-03-05 20:00:00,5063.0,5094.65,5050.88,5080.81,62785
2026-03-06 00:00:00,5080.04,5143.7,5066.17,5134.45,30684
2026-03-06 04:00:00,5134.11,5141.38,5114.1,5117.08,34039
2026-03-06 08:00:00,5117.36,5123.04,5083.43,5085.73,42234
2026-03-06 12:00:00,5085.79,5131.05,5062.88,5085.03,60489
2026-03-06 16:00:00,5084.93,5171.58,5080.95,5140.74,82673
2026-03-06 20:00:00,5140.88,5174.55,5138.69,5170.9,42809
2026-03-09 00:00:00,5191.63,5191.98,5028.16,5049.74,43347
2026-03-09 04:00:00,5049.44,5102.13,5014.67,5090.15,52446
2026-03-09 08:00:00,5090.16,5140.25,5080.96,5096.56,59059
2026-03-09 12:00:00,5096.55,5132.62,5079.91,5095.07,51811
2026-03-09 16:00:00,5094.88,5116.15,5061.01,5104.68,73705
2026-03-09 20:00:00,5104.51,5147.99,5089.11,5136.57,44326
2026-03-10 00:00:00,5139.28,5155.95,5116.31,5131.01,28294
2026-03-10 04:00:00,5130.64,5186.59,5124.66,5163.79,42243
2026-03-10 08:00:00,5163.81,5195.17,5158.51,5183.45,35828
2026-03-10 12:00:00,5183.59,5191.87,5156.5,5187.03,45548
2026-03-10 16:00:00,5186.96,5238.49,5185.42,5227.58,68188
2026-03-10 20:00:00,5227.68,5235.36,5161.0,5192.67,53179
2026-03-11 00:00:00,5186.31,5219.34,5182.16,5215.4,19142
2026-03-11 04:00:00,5215.37,5222.96,5193.99,5204.45,30582
2026-03-11 08:00:00,5204.52,5210.72,5175.58,5187.53,37289
2026-03-11 12:00:00,5187.02,5197.1,5166.77,5167.55,42294
2026-03-11 16:00:00,5167.65,5196.23,5149.29,5175.63,73697
2026-03-11 20:00:00,5175.66,5183.48,5154.58,5175.84,35744
2026-03-12 00:00:00,5168.48,5183.08,5125.21,5152.82,25318
2026-03-12 04:00:00,5152.87,5175.08,5140.5,5142.55,32889
2026-03-12 08:00:00,5142.6,5189.64,5137.23,5178.08,31286
2026-03-12 12:00:00,5178.19,5191.75,5163.89,5181.43,39151
2026-03-12 16:00:00,5181.33,5186.16,5109.63,5123.49,79457
2026-03-12 20:00:00,5123.28,5129.56,5054.89,5078.83,51807
2026-03-13 00:00:00,5079.52,5115.27,5071.48,5113.69,18601
2026-03-13 04:00:00,5113.59,5128.37,5102.72,5104.39,28404
2026-03-13 08:00:00,5104.32,5110.97,5061.61,5087.3,43572
2026-03-13 12:00:00,5087.41,5121.71,5079.97,5118.34,43211
2026-03-13 16:00:00,5118.34,5121.11,5019.06,5045.95,81183
2026-03-13 20:00:00,5045.87,5063.93,5009.56,5022.06,51289
2026-03-16 00:00:00,5010.32,5030.56,4966.84,5025.33,31234
2026-03-16 04:00:00,5025.57,5026.23,4982.32,5012.69,41993
2026-03-16 08:00:00,5012.66,5036.0,4985.1,4991.05,45162
2026-03-16 12:00:00,4990.88,5025.69,4970.08,5019.89,54890
2026-03-16 16:00:00,5019.93,5037.98,4974.08,4990.47,71422
2026-03-16 20:00:00,4990.47,5021.63,4983.98,5006.25,44421
2026-03-17 00:00:00,5006.15,5015.58,4997.97,5002.71,15373
2026-03-17 04:00:00,5001.84,5041.83,4994.45,5037.86,33849
2026-03-17 08:00:00,5037.64,5044.35,5004.91,5024.81,40299
2026-03-17 12:00:00,5024.64,5025.82,4991.93,5011.64,39987
2026-03-17 16:00:00,5011.69,5031.48,4973.47,5001.99,68517
2026-03-17 20:00:00,5001.75,5008.94,4996.19,5005.5,33439
2026-03-18 00:00:00,5004.64,5012.23,4993.07,5004.09,11495
2026-03-18 04:00:00,5004.12,5015.94,4981.76,4986.98,31857
2026-03-18 08:00:00,4987.0,5016.34,4977.44,4987.56,33491
2026-03-18 12:00:00,4987.53,4995.59,4870.74,4881.72,54607
2026-03-18 16:00:00,4881.46,4894.55,4834.25,4887.31,79487
2026-03-18 20:00:00,4886.8,4898.91,4806.92,4818.7,62194
2026-03-19 00:00:00,4824.22,4848.57,4804.18,4841.07,27367
2026-03-19 04:00:00,4841.1,4866.98,4832.67,4849.72,37498
2026-03-19 08:00:00,4849.74,4853.76,4686.72,4709.51,68048
2026-03-19 12:00:00,4709.04,4725.83,4531.59,4574.05,85173
2026-03-19 16:00:00,4573.97,4649.03,4502.52,4584.84,104523
2026-03-19 20:00:00,4584.87,4663.07,4573.89,4651.06,71496
2026-03-20 00:00:00,4650.2,4676.96,4633.96,4648.44,22477
2026-03-20 04:00:00,4647.89,4735.74,4639.02,4721.45,47270
2026-03-20 08:00:00,4721.4,4734.72,4661.39,4693.73,55219
2026-03-20 12:00:00,4693.51,4700.37,4637.05,4678.34,62139
2026-03-20 16:00:00,4678.31,4679.48,4540.41,4583.22,99869
2026-03-20 20:00:00,4583.15,4600.35,4477.35,4498.17,74944
2026-03-23 00:00:00,4486.36,4535.82,4320.04,4354.17,43078
2026-03-23 04:00:00,4353.92,4453.73,4329.75,4367.59,70308
2026-03-23 08:00:00,4367.58,4380.0,4098.35,4251.23,95829
2026-03-23 12:00:00,4251.26,4492.43,4223.63,4478.53,90639
2026-03-23 16:00:00,4478.53,4512.79,4350.58,4375.43,103796
2026-03-23 20:00:00,4375.48,4466.96,4370.97,4406.63,76694
2026-03-24 00:00:00,4412.83,4448.36,4330.84,4364.38,38084
2026-03-24 04:00:00,4364.38,4379.11,4305.69,4333.27,75704
2026-03-24 08:00:00,4333.28,4432.89,4319.68,4412.0,85165
2026-03-24 12:00:00,4411.98,4442.03,4362.07,4378.78,81505
2026-03-24 16:00:00,4378.9,4433.72,4349.8,4421.27,104620
2026-03-24 20:00:00,4421.26,4483.81,4372.41,4474.1,78734
2026-03-25 00:00:00,4471.28,4571.9,4455.39,4563.22,38468
2026-03-25 04:00:00,4563.19,4602.46,4551.97,4572.47,55942
2026-03-25 08:00:00,4572.93,4573.34,4532.99,4556.1,57682
2026-03-25 12:00:00,4556.07,4585.54,4522.15,4543.9,66225
2026-03-25 16:00:00,4544.01,4579.27,4525.12,4555.34,89689
2026-03-25 20:00:00,4555.12,4568.82,4486.87,4506.43,61518
2026-03-26 00:00:00,4519.73,4539.05,4488.93,4535.49,29686
2026-03-26 04:00:00,4535.44,4543.69,4499.89,4520.37,43779
2026-03-26 08:00:00,4520.48,4522.27,4412.66,4427.86,76310
2026-03-26 12:00:00,4427.72,4456.39,4414.58,4430.09,74634
2026-03-26 16:00:00,4429.53,4479.47,4366.81,4389.26,97570
2026-03-26 20:00:00,4389.32,4420.59,4351.07,4377.97,75466
2026-03-27 00:00:00,4384.27,4415.22,4375.45,4378.64,24723
2026-03-27 04:00:00,4378.61,4449.51,4377.6,4446.08,41668
2026-03-27 08:00:00,4445.77,4474.96,4423.73,4424.21,52557
2026-03-27 12:00:00,4424.28,4445.32,4404.4,4437.95,58842
2026-03-27 16:00:00,4437.96,4555.39,4413.63,4516.2,91959
2026-03-27 20:00:00,4516.17,4528.69,4486.32,4500.81,58560
2026-03-30 00:00:00,4485.42,4514.55,4419.22,4432.12,40222
2026-03-30 04:00:00,4431.86,4517.65,4431.86,4496.74,55848
2026-03-30 08:00:00,4496.79,4550.66,4496.78,4538.23,51338
2026-03-30 12:00:00,4538.27,4580.64,4523.66,4569.33,50342
2026-03-30 16:00:00,4569.36,4578.6,4512.58,4539.93,76417
2026-03-30 20:00:00,4539.86,4542.25,4492.99,4511.1,52938
2026-03-31 00:00:00,4512.34,4548.15,4482.62,4547.17,31198
2026-03-31 04:00:00,4547.77,4619.3,4532.1,4564.77,58051
2026-03-31 08:00:00,4564.26,4581.79,4543.61,4568.65,51854
2026-03-31 12:00:00,4568.73,4597.58,4529.57,4574.78,57737
2026-03-31 16:00:00,4574.85,4651.68,4567.87,4638.18,82377
2026-03-31 20:00:00,4638.19,4687.16,4636.46,4667.19,61025
2026-04-01 00:00:00,4670.1,4722.48,4661.6,4710.84,30786
2026-04-01 04:00:00,4710.9,4724.23,4667.05,4676.37,46515
2026-04-01 08:00:00,4676.42,4747.79,4674.83,4728.59,54274
2026-04-01 12:00:00,4728.53,4762.95,4713.24,4724.78,48352
2026-04-01 16:00:00,4724.73,4790.72,4716.42,4787.29,69940
2026-04-01 20:00:00,4787.32,4792.93,4742.18,4758.14,48987
2026-04-02 00:00:00,4755.22,4800.26,4749.03,4784.72,24983
2026-04-02 04:00:00,4784.66,4786.18,4650.3,4672.52,65125
2026-04-02 08:00:00,4672.49,4680.5,4554.32,4620.78,61415
2026-04-02 12:00:00,4620.78,4635.04,4592.72,4601.75,47847
2026-04-02 16:00:00,4601.77,4699.63,4580.73,4659.27,84271
2026-04-02 20:00:00,4659.17,4681.82,4645.8,4676.09,47918
2026-04-06 00:00:00,4632.78,4664.12,4600.46,4621.94,32772
2026-04-06 04:00:00,4621.99,4671.68,4620.12,4658.78,41223
2026-04-06 08:00:00,4658.79,4697.92,4643.49,4695.6,36807
2026-04-06 12:00:00,4695.68,4706.37,4659.69,4675.59,36666
2026-04-06 16:00:00,4676.06,4697.27,4651.97,4660.35,61049
2026-04-06 20:00:00,4660.26,4666.26,4645.43,4650.43,35733
2026-04-07 00:00:00,4649.95,4667.74,4649.09,4654.76,18240
2026-04-07 04:00:00,4654.76,4664.47,4616.36,4659.52,46247
2026-04-07 08:00:00,4659.89,4690.72,4623.12,4682.66,49345
2026-04-07 12:00:00,4682.67,4694.33,4628.83,4651.47,52383
2026-04-07 16:00:00,4651.52,4668.42,4607.31,4657.01,70820
2026-04-07 20:00:00,4657.04,4717.65,4653.84,4705.34,53642
2026-04-08 00:00:00,4719.34,4856.99,4713.17,4817.98,45673
2026-04-08 04:00:00,4817.63,4825.18,4788.22,4803.84,43126
2026-04-08 08:00:00,4803.88,4843.64,4790.34,4793.81,42462
2026-04-08 12:00:00,4793.8,4806.85,4768.73,4799.5,31888
2026-04-08 16:00:00,4799.34,4806.39,4732.11,4760.23,22848
